iter	Passed	Remaining
493	455	466
494	456	465
495	456	464
496	457	462
497	457	461
498	458	460
499	459	459
500	459	458
501	460	457
502	461	455
503	461	454
504	462	453
505	462	451
506	463	450
507	464	449
508	465	448
509	465	447
510	466	446
511	466	445
512	467	444
513	468	443
514	469	441
515	469	440
516	470	439
517	471	438
518	471	437
519	472	435
520	472	434
521	473	433
522	474	432
523	475	431
524	475	430
525	476	429
526	476	428
527	477	426
528	478	425
529	479	424
530	479	423
531	480	422
532	481	421
533	481	420
534	482	419
535	483	418
536	484	417
537	484	416
538	485	415
539	485	413
540	486	412
541	487	411
542	487	410
543	488	409
544	489	408
545	489	407
546	490	406
547	491	405
548	492	404
549	492	403
550	493	401
551	493	400
552	494	399
553	495	398
554	495	397
555	496	396
556	497	395
557	497	394
558	498	393
559	498	392
560	499	390
561	500	389
562	501	388
563	501	387
564	502	386
565	503	385
566	503	384
567	504	383
568	505	382
569	505	381
570	506	380
571	506	379
572	507	378
573	508	377
574	508	376
575	509	375
576	510	373
577	510	372
578	511	371
579	512	370
580	512	369
581	513	368
582	513	367
583	514	366
584	515	365
585	516	364
586	516	363
587	517	362
588	518	361
589	519	360
590	520	360
591	520	359
592	521	358
593	522	356
594	522	355
595	523	354
596	524	353
597	525	352
598	525	351
599	526	350
600	526	349
601	527	348
602	528	347
603	528	346
604	529	345
605	530	344
606	530	343
607	531	342
608	532	341
609	533	340
610	533	339
611	534	338
612	534	337
613	535	336
614	535	335
615	536	334
616	537	333
617	538	332
618	538	331
619	539	330
620	540	329
621	540	328
622	541	327
623	542	326
624	542	325
625	543	324
626	543	323
627	544	322
628	545	321
629	545	320
630	546	319
631	547	318
632	547	317
633	548	316
634	549	315
635	549	314
636	550	313
637	551	312
638	551	311
639	552	310
640	553	309
641	553	308
642	554	307
643	555	306
644	555	305
645	556	304
646	556	303
647	557	302
648	558	301
649	558	300
650	559	299
651	560	298
652	560	297
653	561	296
654	561	295
655	562	294
656	562	293
657	563	292
658	563	291
659	564	290
660	564	289
661	565	288
662	566	287
663	566	286
664	567	285
665	568	284
666	568	284
667	569	283
668	570	282
669	570	281
670	571	280
671	572	279
672	572	278
673	573	277
674	573	276
675	574	275
676	574	274
677	575	273
678	575	272
679	576	271
680	577	270
681	577	269
682	578	268
683	578	267
684	579	266
685	579	265
686	580	264
687	580	263
688	581	262
689	582	261
690	582	260
691	583	259
692	584	259
693	585	258
694	586	257
695	587	256
696	588	255
697	588	254
698	589	253
699	590	253
700	591	252
701	591	251
702	592	250
703	593	249
704	593	248
705	594	247
706	595	246
707	595	245
708	597	245
709	598	244
710	599	243
711	599	242
712	600	241
713	601	240
714	601	239
715	602	238
716	603	238
717	603	237
718	604	236
719	605	235
720	606	234
721	606	233
722	607	232
723	608	231
724	608	230
725	609	229
726	610	229
727	610	228
728	611	227
729	612	226
730	612	225
731	613	224
732	614	223
733	614	222
734	615	221
735	616	220
736	616	220
737	617	219
738	618	218
739	618	217
740	619	216
741	620	215
742	621	214
743	622	214
744	623	213
745	624	212
746	625	211
747	626	210
748	626	210
749	627	209
750	628	208
751	628	207
752	629	206
753	630	205
754	631	204
755	631	203
756	632	202
757	632	202
758	633	201
759	634	200
760	634	199
761	635	198
762	636	197
763	636	196
764	637	195
765	637	194
766	638	193
767	639	193
768	639	192
769	640	191
770	640	190
771	641	189
772	642	188
773	642	187
774	643	186
775	644	185
776	644	185
777	645	184
778	645	183
779	646	182
780	647	181
781	647	180
782	648	179
783	649	178
784	649	178
785	650	177
786	651	176
787	651	175
788	652	174
789	652	173
790	653	172
791	653	171
792	654	170
793	654	169
794	655	168
795	656	168
796	656	167
797	657	166
798	658	165
799	659	164
800	659	163
801	660	162
802	660	162
803	661	161
804	661	160
805	662	159
806	663	158
807	663	157
808	664	156
809	664	155
810	665	155
811	665	154
812	666	153
813	667	152
814	667	151
815	668	150
816	668	149
817	669	148
818	669	148
819	670	147
820	671	146
821	672	145
822	672	144
823	673	143
824	673	142
825	674	142
826	675	141
827	675	140
828	676	139
829	676	138
830	677	137
831	677	136
832	678	136
833	678	135
834	679	134
835	680	133
836	680	132
837	681	131
838	681	130
839	682	129
840	683	129
841	683	128
842	684	127
843	686	126
844	687	126
845	687	125
846	688	124
847	689	123
848	690	122
849	691	122
850	692	121
851	692	120
852	693	119
853	694	118
854	694	117
855	695	116
856	696	116
857	696	115
858	697	114
859	698	113
860	698	112
861	699	111
862	700	111
863	700	110
864	701	109
865	702	108
866	703	107
867	703	107
868	704	106
869	705	105
870	706	104
871	707	103
872	708	103
873	708	102
874	709	101
875	710	100
876	711	99
877	711	98
878	712	98
879	713	97
880	714	96
881	715	95
882	716	94
883	717	94
884	717	93
885	718	92
886	719	91
887	719	90
888	720	89
889	721	89
890	721	88
891	722	87
892	723	86
893	723	85
894	724	84
895	725	84
896	725	83
897	726	82
898	726	81
899	727	80
900	728	80
901	728	79
902	729	78
903	730	77
904	730	76
905	731	75
906	731	75
907	732	74
908	733	73
909	733	72
910	734	71
911	734	70
912	735	70
913	736	69
914	736	68
915	737	67
916	737	66
917	738	65
918	739	65
919	739	64
920	740	63
921	741	62
922	741	61
923	742	61
924	743	60
925	743	59
926	744	58
927	745	57
928	746	57
929	747	56
930	748	55
931	749	54
932	750	53
933	751	53
934	752	52
935	752	51
936	753	50
937	754	49
938	754	49
939	755	48
940	755	47
941	756	46
942	757	45
943	757	44
944	758	44
945	759	43
946	759	42
947	760	41
948	760	40
949	761	40
950	762	39
951	762	38
952	763	37
953	763	36
954	764	36
955	764	35
956	765	34
957	766	33
958	766	32
959	767	31
960	767	31
961	768	30
962	768	29
963	769	28
964	769	27
965	770	27
966	771	26
967	771	25
968	772	24
969	773	23
970	773	23
971	774	22
972	775	21
973	775	20
974	776	19
975	776	19
976	777	18
977	778	17
978	778	16
979	779	15
980	779	15
981	780	14
982	781	13
983	781	12
984	782	11
985	782	11
986	783	10
987	783	9
988	784	8
989	784	7
990	785	7
991	785	6
992	786	5
993	787	4
994	787	3
995	788	3
996	788	2
997	789	1
998	789	0
999	790	0
